,#,Company,Symbol,Portfolio%,      Price,Chg,% Chg
0,1,Apple Inc.,AAPL,7.16,  175.75,-1.40,(-0.79%)
1,2,Microsoft Corp,MSFT,6.74,  332.01,-0.05,(-0.02%)
2,3,Amazon.com Inc,AMZN,3.28,  128.95,-2.52,(-1.92%)
3,4,Nvidia Corp,NVDA,3.1,  422.20,-17.20,(-3.91%)
4,5,Alphabet Inc. Class A,GOOGL,2.25,  138.20,-1.52,(-1.09%)
5,6,"Meta Platforms, Inc. Class A",META,1.95,  318.20,-5.80,(-1.79%)
6,7,Alphabet Inc. Class C,GOOG,1.93,  139.50,-1.49,(-1.05%)
7,8,"Tesla, Inc.",TSLA,1.91,  246.57,-8.28,(-3.25%)
8,9,Berkshire Hathaway Class B,BRK.B,1.72,  341.03,-4.36,(-1.26%)
9,10,Unitedhealth Group Incorporated,UNH,1.36,  536.85,0.20,(0.04%)
10,11,Eli Lilly & Co.,LLY,1.34,  605.88,-2.43,(-0.40%)
11,12,Exxon Mobil Corporation,XOM,1.2,  113.01,1.62,(1.46%)
12,13,Jpmorgan Chase & Co.,JPM,1.17,  145.78,-1.75,(-1.19%)
13,14,Visa Inc.,V,1.05,  237.99,-3.21,(-1.33%)
14,15,Johnson & Johnson,JNJ,1.03,  152.49,-3.60,(-2.31%)
15,16,Broadcom Inc.,AVGO,1.02,  885.63,1.23,(0.14%)
16,17,Procter & Gamble Company,PG,0.94,  149.63,3.37,(2.30%)
17,18,Mastercard Incorporated,MA,0.91,  395.90,-5.87,(-1.46%)
18,19,"Home Depot, Inc.",HD,0.82,  290.99,-4.95,(-1.67%)
19,20,Chevron Corporation,CVX,0.8,  169.08,1.49,(0.89%)
20,21,"Merck & Co., Inc.",MRK,0.72,  102.31,-1.86,(-1.79%)
21,22,Abbvie Inc.,ABBV,0.71,  149.43,0.25,(0.17%)
22,23,Costco Wholesale Corp,COST,0.69,  572.00,-2.35,(-0.41%)
23,24,Adobe Inc.,ADBE,0.68,  559.76,-0.33,(-0.06%)
24,25,Walmart Inc.,WMT,0.63,  161.00,-0.42,(-0.26%)
25,26,"Pepsico, Inc.",PEP,0.6,  162.51,2.14,(1.33%)
26,27,"Cisco Systems, Inc.",CSCO,0.6,  53.71,-0.23,(-0.43%)
27,28,Coca-Cola Company,KO,0.57,  54.06,-0.02,(-0.03%)
28,29,"Salesforce, Inc.",CRM,0.55,  206.05,-3.79,(-1.81%)
29,30,Accenture Plc,ACN,0.53,  306.80,-1.45,(-0.47%)
30,31,"Thermo Fisher Scientific, Inc.",TMO,0.51,  472.13,-12.60,(-2.61%)
31,32,Pfizer Inc.,PFE,0.51,  31.48,-1.27,(-3.88%)
32,33,Bank of America Corporation,BAC,0.51,  27.31,-0.31,(-1.12%)
33,34,Linde Plc,LIN,0.5,  373.14,-7.95,(-2.09%)
